
Initial Kinetic Energy : 100
41 =      142 136 132
42 =      141 136 132
43 =      141 135 132
44 =      142 135 132
45 =      143 135 132
46 =      143 134 132
47 =      142 134 132

102


Initial Kinetic Energy : 100
Alpha = 76 Beta = 55
------------------------------------------------------------------------------

Hightest attempted 0 times... out of 500   div loops diff = 2851346  repair call  8066970

0 =      135 135 135
1 =      136 135 135
2 =      136 136 135
3 =      136 136 134
4 =      136 136 133
5 =      136 135 133
6 =      136 135 134
7 =      137 135 134
8 =      137 135 133
9 =      137 135 132
10 =      138 135 132
11 =      138 134 132
12 =      137 134 132
13 =      137 134 131
14 =      136 134 131
15 =      136 133 131
16 =      135 133 131
17 =      135 132 131
18 =      136 132 131
19 =      136 132 132
20 =      136 133 132
21 =      137 133 132
22 =      138 133 132
23 =      139 133 132
24 =      140 133 132
25 =      140 133 133
26 =      139 133 133
27 =      138 133 133
28 =      137 133 133
29 =      136 133 133
30 =      135 133 133
31 =      135 134 133
32 =      135 135 133
33 =      134 135 133
34 =      134 134 133
35 =      133 134 133
36 =      133 134 134
37 =      133 135 134
38 =      134 135 134
39 =      135 135 134
40 =      135 134 134
41 =      135 134 135
42 =      135 134 136
43 =      135 135 136
44 =      135 136 136
45 =      135 137 136
46 =      135 138 136
47 =      135 139 136

102


Initial Kinetic Energy : 100
Alpha = 53 Beta = 62
------------------------------------------------------------------------------


Initial Kinetic Energy : 100
Alpha = 75 Beta = 76
------------------------------------------------------------------------------

Hightest attempted 0 times... out of 500   div loops diff = 2828341  repair call  8021257

0 =      135 135 135
1 =      136 135 135
2 =      136 136 135
3 =      136 136 134
4 =      136 136 133
5 =      136 135 133
6 =      136 135 134
7 =      137 135 134
8 =      137 135 133
9 =      138 135 133
10 =      139 135 133
11 =      140 135 133
12 =      141 135 133
13 =      142 135 133
14 =      143 135 133
15 =      143 134 133
16 =      144 134 133
17 =      145 134 133
18 =      145 135 133
19 =      145 135 134
20 =      146 135 134
21 =      146 136 134
22 =      145 136 134
23 =      144 136 134
24 =      143 136 134
25 =      143 136 135
26 =      143 135 135
27 =      142 135 135
28 =      141 135 135
29 =      141 135 134
30 =      142 135 134
31 =      143 135 134
32 =      143 134 134
33 =      142 134 134
34 =      141 134 134
35 =      140 134 134
36 =      140 134 133
37 =      140 133 133
38 =      139 133 133
39 =      138 133 133
40 =      138 134 133
41 =      139 134 133
42 =      139 134 134
43 =      138 134 134
44 =      138 135 134
45 =      139 135 134
46 =      139 136 134
47 =      139 137 134

102


Initial Kinetic Energy : 100
Alpha = 59 Beta = 76
------------------------------------------------------------------------------

Hightest attempted 0 times... out of 500   div loops diff = 2826408  repair call  7978791

0 =      135 135 135
1 =      136 135 135
2 =      136 136 135
3 =      136 136 134
4 =      136 136 133
5 =      136 135 133
6 =      136 135 134
7 =      137 135 134
8 =      137 135 133
9 =      138 135 133
10 =      139 135 133
11 =      140 135 133
12 =      141 135 133
13 =      141 135 132
14 =      142 135 132
15 =      142 134 132
16 =      143 134 132
17 =      144 134 132
18 =      144 135 132
19 =      144 135 133
20 =      145 135 133
21 =      146 135 133
22 =      147 135 133
23 =      147 134 133
24 =      146 134 133
25 =      145 134 133
26 =      144 134 133
27 =      143 134 133
28 =      142 134 133
29 =      141 134 133
30 =      140 134 133
31 =      140 134 132
32 =      141 134 132
33 =      141 133 132
34 =      142 133 132
35 =      142 133 131
36 =      142 134 131
37 =      141 134 131
38 =      141 135 131
39 =      141 136 131
40 =      140 136 131
41 =      140 135 131
42 =      139 135 131
43 =      139 135 132
44 =      140 135 132
45 =      140 136 132
46 =      141 136 132
47 =      142 136 132

102


Initial Kinetic Energy : 100
Alpha = 60 Beta = 53
------------------------------------------------------------------------------

Hightest attempted 0 times... out of 500   div loops diff = 2332806  repair call  8009115

0 =      135 135 135
1 =      136 135 135
2 =      136 136 135
3 =      136 136 134
4 =      136 136 133
5 =      136 135 133
6 =      135 135 133
7 =      135 135 134
8 =      136 135 134
9 =      137 135 134
10 =      138 135 134
11 =      138 135 133
12 =      139 135 133
13 =      140 135 133
14 =      140 135 132
15 =      140 135 131
16 =      141 135 131
17 =      142 135 131
18 =      143 135 131
19 =      144 135 131
20 =      145 135 131
21 =      145 136 131
22 =      144 136 131
23 =      144 137 131
24 =      144 137 132
25 =      143 137 132
26 =      143 138 132
27 =      143 139 132
28 =      143 140 132
29 =      143 140 131
30 =      143 141 131
31 =      144 141 131
32 =      144 140 131
33 =      145 140 131
34 =      145 139 131
35 =      144 139 131
36 =      144 139 130
37 =      145 139 130
38 =      145 140 130
39 =      144 140 130
40 =      143 140 130
41 =      142 140 130
42 =      142 141 130
43 =      143 141 130
44 =      144 141 130
45 =      144 142 130
46 =      143 142 130
47 =      143 143 130

102


Initial Kinetic Energy : 100
Alpha = 61 Beta = 54
------------------------------------------------------------------------------

Hightest attempted 0 times... out of 500   div loops diff = 2805181  repair call  8137708

0 =      135 135 135
1 =      136 135 135
2 =      136 136 135
3 =      136 136 134
4 =      136 136 133
5 =      136 135 133
6 =      136 135 132
7 =      136 134 132
8 =      136 134 131
9 =      135 134 131
10 =      134 134 131
11 =      134 134 130
12 =      135 134 130
13 =      135 134 129
14 =      134 134 129
15 =      133 134 129
16 =      132 134 129
17 =      132 134 130
18 =      133 134 130
19 =      133 135 130
20 =      132 135 130
21 =      131 135 130
22 =      131 135 131
23 =      132 135 131
24 =      132 136 131
25 =      132 137 131
26 =      132 137 130
27 =      133 137 130
28 =      134 137 130
29 =      134 137 131
30 =      135 137 131
31 =      135 137 130
32 =      136 137 130
33 =      137 137 130
34 =      137 136 130
35 =      136 136 130
36 =      135 136 130
37 =      134 136 130
38 =      133 136 130
39 =      133 136 131
40 =      134 136 131
41 =      135 136 131
42 =      136 136 131
43 =      136 135 131
44 =      135 135 131
45 =      134 135 131
46 =      134 135 132
47 =      135 135 132

102

