
Initial Kinetic Energy : 100
Hightest attempted 0 times... out of 500   div loops diff = 3330492  repair call  10149913

0 =      135 135 135
1 =      135 135 134
2 =      136 135 134
3 =      137 135 134
4 =      137 135 135
5 =      138 135 135
6 =      138 135 134
7 =      139 135 134
8 =      140 135 134
9 =      140 136 134
10 =      141 136 134
11 =      142 136 134
12 =      143 136 134
13 =      144 136 134
14 =      145 136 134
15 =      146 136 134
16 =      147 136 134
17 =      147 137 134
18 =      148 137 134
19 =      149 137 134
20 =      150 137 134
21 =      151 137 134
22 =      152 137 134
23 =      152 138 134
24 =      151 138 134
25 =      150 138 134
26 =      149 138 134
27 =      149 139 134
28 =      149 140 134
29 =      150 140 134
30 =      150 139 134
31 =      150 139 135
32 =      151 139 135
33 =      151 138 135
34 =      150 138 135
35 =      149 138 135
36 =      148 138 135
37 =      148 137 135
38 =      149 137 135
39 =      150 137 135
40 =      151 137 135
41 =      151 137 136
42 =      150 137 136
43 =      149 137 136
44 =      148 137 136
45 =      148 138 136
46 =      149 138 136
47 =      150 138 136

102


Initial Kinetic Energy : 100
Alpha = 71 Beta = 56
------------------------------------------------------------------------------

Hightest attempted 0 times... out of 500   div loops diff = 3240235  repair call  10270803

0 =      135 135 135
1 =      135 135 136
2 =      134 135 136
3 =      134 135 135
4 =      133 135 135
5 =      133 135 134
6 =      134 135 134
7 =      135 135 134
8 =      136 135 134
9 =      136 136 134
10 =      136 137 134
11 =      135 137 134
12 =      135 138 134
13 =      135 138 133
14 =      136 138 133
15 =      136 138 132
16 =      137 138 132
17 =      137 138 131
18 =      138 138 131
19 =      138 138 132
20 =      138 138 133
21 =      137 138 133
22 =      137 139 133
23 =      138 139 133
24 =      138 139 134
25 =      137 139 134
26 =      136 139 134
27 =      135 139 134
28 =      134 139 134
29 =      134 139 133
30 =      133 139 133
31 =      133 139 134
32 =   134 139 134    match with  28
33 =   135 139 134    match with  27
34 =   135 138 134    match with  12
35 =   135 137 134    match with  11
36 =   136 137 134    match with  10
37 =      136 138 134
38 =   136 139 134    match with  26
39 =   137 139 134    match with  25
40 =      137 140 134
41 =      138 140 134
42 =      139 140 134
43 =      139 141 134
44 =      139 142 134
45 =      138 142 134
46 =      138 141 134
47 =      138 141 135

102

